user_id,last_login_date,marketing_opt_in,num_trades_last_30d,num_trades_last_90d,num_inquiries_last_30d,days_since_last_login,churn
user_0039,2024-06-01,False,0.0,1.0,0,0,1
user_0040,2024-06-01,False,1.0,2.0,0,0,0
user_0041,2023-08-29,False,0.0,2.0,0,277,1
user_0042,2024-06-01,False,2.0,5.0,0,0,1
user_0043,2024-06-01,False,0.0,0.0,0,0,1
user_0044,2024-06-01,False,2.0,4.0,1,0,0
user_0045,2024-05-05,True,0.0,0.0,2,27,0
user_0046,2023-08-05,True,1.0,2.0,1,301,0
user_0047,2024-06-01,False,1.0,2.0,0,0,0
user_0048,2023-08-02,False,1.0,2.0,0,304,1
user_0049,2023-07-07,False,2.0,5.0,0,330,1
user_0050,2024-06-01,True,0.0,0.0,0,0,1
user_0051,2024-06-01,True,0.0,1.0,0,0,0
user_0052,2023-12-05,True,1.0,1.0,1,179,0
user_0053,2024-01-17,False,0.0,1.0,0,136,1
user_0054,2022-07-23,True,1.0,3.0,0,679,1
user_0055,2023-03-03,True,0.0,0.0,0,456,1
user_0056,2024-06-01,True,1.0,2.0,0,0,0
user_0057,2022-12-15,True,0.0,0.0,0,534,1
user_0058,2024-06-01,True,0.0,0.0,1,0,0
user_0059,2022-07-24,True,0.0,1.0,0,678,1
user_0060,2023-02-18,False,0.0,2.0,0,469,1
user_0061,2024-06-01,True,1.0,2.0,0,0,0
user_0062,2023-12-25,True,0.0,1.0,0,159,1
user_0063,2024-02-13,True,1.0,2.0,0,109,0
user_0064,2024-06-01,True,1.0,3.0,0,0,0
user_0065,2022-03-25,True,0.0,1.0,0,799,1
user_0066,2024-06-01,True,1.0,2.0,0,0,0
user_0067,2023-12-23,False,1.0,1.0,0,161,1
user_0068,2023-10-01,True,1.0,3.0,1,244,1
user_0069,2024-02-21,False,0.0,0.0,0,101,1
user_0070,2023-03-24,False,0.0,2.0,0,435,1
user_0071,2024-06-01,False,1.0,2.0,0,0,0
user_0072,2023-05-25,True,2.0,5.0,0,373,0
user_0073,2022-12-29,True,0.0,0.0,0,520,0
user_0074,2024-06-01,True,1.0,1.0,0,0,0
user_0075,2023-09-29,True,0.0,1.0,1,246,1
user_0076,2023-11-26,False,1.0,1.0,0,188,1
user_0077,2024-06-01,True,0.0,0.0,0,0,0
user_0078,2023-09-27,True,1.0,1.0,0,248,1
user_0079,2024-06-01,False,0.0,0.0,0,0,0
user_0080,2022-11-15,False,0.0,0.0,0,564,1
user_0081,2023-11-16,True,0.0,4.0,0,198,1
user_0082,2023-03-09,True,0.0,1.0,0,450,1
user_0083,2024-03-21,True,0.0,1.0,0,72,1
user_0084,2024-05-04,True,0.0,0.0,0,28,0
user_0085,2024-02-29,True,0.0,1.0,0,93,0
user_0086,2022-09-10,True,0.0,0.0,0,630,1
user_0087,2023-07-06,True,0.0,1.0,0,331,1
user_0088,2023-07-05,True,1.0,1.0,0,332,1
user_0089,2024-06-01,True,0.0,0.0,0,0,0
user_0090,2024-06-01,True,1.0,5.0,1,0,0
user_0091,2023-04-08,True,0.0,0.0,0,420,1
user_0092,2024-06-01,False,0.0,2.0,0,0,0
user_0093,2022-03-18,False,0.0,1.0,0,806,1
user_0094,2023-05-07,True,1.0,1.0,0,391,1
user_0095,2023-07-22,True,0.0,0.0,0,315,1
user_0096,2023-03-19,True,0.0,0.0,0,440,1
user_0097,2024-06-01,False,2.0,2.0,1,0,0
user_0098,2024-06-01,False,2.0,2.0,0,0,0
user_0099,2023-01-30,True,1.0,2.0,1,488,0
user_0100,2023-11-29,False,1.0,2.0,0,185,1
user_0101,2024-06-01,True,0.0,1.0,1,0,0
user_0102,2023-03-29,True,1.0,2.0,0,430,1
user_0103,2023-10-25,False,1.0,2.0,1,220,0
user_0104,2023-10-11,False,0.0,0.0,0,234,1
user_0105,2023-12-26,False,0.0,0.0,0,158,1
user_0106,2023-02-19,False,0.0,0.0,0,468,1
user_0107,2023-07-13,True,1.0,1.0,0,324,1
user_0108,2023-10-05,False,0.0,0.0,1,240,1
user_0109,2024-06-01,True,0.0,1.0,0,0,0
user_0110,2023-06-15,False,0.0,2.0,0,352,1
user_0111,2023-12-20,True,0.0,0.0,0,164,1
user_0112,2022-11-19,False,0.0,0.0,0,560,1
user_0113,2023-05-10,True,1.0,2.0,0,388,0
user_0114,2024-01-07,False,0.0,0.0,1,146,1
user_0115,2024-05-10,True,0.0,1.0,0,22,0
user_0116,2022-12-15,False,0.0,0.0,0,534,1
user_0117,2023-07-30,True,4.0,5.0,0,307,1
user_0118,2024-06-01,True,0.0,2.0,2,0,0
user_0119,2024-03-01,True,0.0,0.0,0,92,0
user_0120,2024-02-22,True,0.0,0.0,0,100,1
user_0121,2024-06-01,False,0.0,0.0,0,0,1
user_0122,2024-06-01,True,0.0,1.0,0,0,0
user_0123,2024-06-01,False,0.0,0.0,0,0,1
user_0124,2023-09-06,True,0.0,2.0,0,269,0
user_0125,2022-12-13,True,0.0,0.0,0,536,1
user_0126,2023-03-14,False,0.0,0.0,0,445,1
user_0127,2024-06-01,False,2.0,4.0,1,0,0
user_0128,2022-03-07,True,0.0,0.0,0,817,1
user_0129,2023-04-26,True,0.0,1.0,0,402,1
user_0130,2024-04-14,False,1.0,1.0,1,48,0
user_0131,2024-06-01,True,0.0,1.0,0,0,0
user_0132,2024-06-01,False,0.0,0.0,0,0,1
user_0133,2024-05-01,False,0.0,1.0,0,31,0
user_0134,2022-12-23,False,0.0,0.0,0,526,1
user_0135,2024-01-08,True,0.0,1.0,0,145,1
user_0136,2023-07-07,False,0.0,1.0,0,330,1
user_0137,2022-11-03,True,0.0,1.0,0,576,1
user_0138,2024-06-01,True,1.0,3.0,0,0,0
user_0139,2023-05-31,True,0.0,0.0,0,367,1
user_0140,2023-12-16,True,0.0,0.0,1,168,1
user_0141,2024-06-01,False,0.0,1.0,0,0,0
user_0142,2024-02-26,False,0.0,2.0,0,96,1
user_0143,2024-06-01,False,1.0,1.0,0,0,1
user_0144,2024-06-01,True,0.0,1.0,0,0,0
user_0145,2024-06-01,True,1.0,2.0,0,0,0
user_0146,2024-06-01,True,0.0,1.0,0,0,0
user_0147,2024-06-01,False,0.0,1.0,0,0,0
user_0148,2024-01-26,True,0.0,0.0,0,127,1
user_0149,2023-04-22,False,1.0,3.0,0,406,1
user_0150,2023-08-17,True,0.0,1.0,0,289,0
user_0151,2023-08-01,True,0.0,2.0,0,305,1
user_0152,2023-01-11,False,0.0,0.0,1,507,1
user_0153,2023-12-02,True,1.0,1.0,0,182,0
user_0154,2022-05-11,False,0.0,0.0,0,752,1
user_0155,2023-05-25,False,0.0,1.0,1,373,1
user_0156,2024-06-01,True,2.0,2.0,0,0,0
user_0157,2022-08-09,True,1.0,1.0,0,662,1
user_0158,2024-06-01,True,0.0,0.0,0,0,0
user_0159,2024-06-01,False,0.0,2.0,0,0,0
user_0160,2024-02-29,True,1.0,1.0,0,93,1
user_0161,2024-06-01,False,0.0,0.0,0,0,0
user_0162,2023-09-27,False,0.0,0.0,0,248,1
user_0163,2024-06-01,False,1.0,2.0,1,0,0
user_0164,2023-07-23,True,0.0,1.0,0,314,1
user_0165,2022-12-12,False,0.0,0.0,0,537,1
user_0166,2024-06-01,False,0.0,2.0,0,0,0
user_0167,2024-06-01,True,2.0,4.0,0,0,0
user_0168,2023-10-01,True,0.0,2.0,1,244,1
user_0169,2023-07-28,False,1.0,1.0,0,309,1
user_0170,2022-10-30,True,0.0,0.0,0,580,1
user_0171,2024-04-01,False,0.0,1.0,0,61,1
user_0172,2024-06-01,True,2.0,3.0,0,0,0
user_0173,2024-06-01,True,0.0,0.0,1,0,0
user_0174,2023-12-24,False,0.0,0.0,0,160,1
user_0175,2024-06-01,True,0.0,1.0,0,0,0
user_0176,2024-06-01,True,0.0,0.0,0,0,1
user_0177,2023-06-26,True,0.0,1.0,0,341,1
user_0178,2023-07-27,True,0.0,0.0,0,310,1
user_0179,2023-05-23,True,2.0,3.0,0,375,0
user_0180,2022-04-29,True,0.0,3.0,0,764,1
user_0181,2023-10-18,False,0.0,4.0,0,227,1
user_0182,2024-06-01,True,0.0,1.0,0,0,0
user_0183,2024-06-01,False,0.0,0.0,0,0,0
user_0184,2023-08-23,True,2.0,4.0,0,283,1
user_0185,2023-10-23,False,0.0,1.0,0,222,1
user_0186,2024-01-11,True,0.0,0.0,0,142,1
user_0187,2023-12-12,False,0.0,1.0,0,172,1
user_0188,2024-05-16,True,0.0,2.0,1,16,0
user_0189,2024-06-01,True,1.0,2.0,0,0,0
user_0190,2023-07-08,True,0.0,3.0,0,329,1
user_0191,2024-06-01,True,2.0,3.0,0,0,0
user_0192,2024-03-12,True,0.0,0.0,0,81,1
user_0193,2024-06-01,True,1.0,2.0,0,0,0
user_0194,2024-06-01,False,0.0,0.0,1,0,0
user_0195,2024-04-11,True,0.0,1.0,1,51,0
user_0196,2023-05-16,True,0.0,1.0,0,382,1
user_0197,2024-04-20,False,0.0,1.0,0,42,1
user_0198,2024-06-01,False,0.0,0.0,0,0,1
user_0199,2022-11-23,True,0.0,0.0,0,556,1
user_0200,2023-08-18,True,0.0,0.0,0,288,1
user_0201,2024-06-01,True,1.0,3.0,0,0,0
user_0202,2023-02-06,False,1.0,2.0,0,481,1
user_0203,2024-04-14,False,0.0,0.0,0,48,1
user_0204,2023-09-21,True,1.0,2.0,0,254,0
user_0205,2023-06-08,False,1.0,1.0,0,359,1
user_0206,2024-03-27,False,0.0,0.0,3,66,1
user_0207,2022-06-26,True,0.0,0.0,0,706,0
user_0208,2022-04-23,False,0.0,0.0,1,770,1
user_0209,2024-01-31,True,0.0,1.0,2,122,1
user_0210,2022-10-09,True,1.0,1.0,0,601,1
user_0211,2023-08-11,True,2.0,3.0,0,295,1
user_0212,2023-10-07,True,0.0,0.0,1,238,1
user_0213,2023-11-17,True,0.0,1.0,0,197,1
user_0214,2023-04-20,False,0.0,1.0,0,408,1
user_0215,2023-05-14,True,0.0,2.0,1,384,1
user_0216,2024-06-01,True,0.0,1.0,0,0,0
user_0217,2024-06-01,True,0.0,0.0,0,0,0
user_0218,2024-06-01,False,1.0,2.0,0,0,0
user_0219,2023-12-11,True,0.0,2.0,1,173,1
user_0220,2023-09-17,True,1.0,2.0,0,258,1
user_0221,2023-11-25,True,0.0,2.0,1,189,1
user_0222,2024-03-27,True,0.0,3.0,0,66,1
user_0223,2024-02-01,False,0.0,2.0,0,121,1
user_0224,2024-05-21,False,2.0,2.0,0,11,1
user_0225,2023-04-03,True,1.0,4.0,0,425,1
user_0226,2024-06-01,False,0.0,0.0,0,0,1
user_0227,2023-03-24,False,2.0,2.0,0,435,1
user_0228,2023-12-19,False,0.0,0.0,1,165,1
user_0229,2023-01-19,True,0.0,0.0,0,499,1
user_0230,2024-05-17,True,0.0,0.0,0,15,1
user_0231,2022-06-14,True,2.0,5.0,0,718,0
user_0232,2024-06-01,False,1.0,5.0,0,0,0
user_0233,2024-06-01,True,0.0,1.0,0,0,1
user_0234,2023-03-26,True,1.0,1.0,0,433,1
user_0235,2023-06-20,True,0.0,0.0,1,347,1
user_0236,2023-03-06,False,0.0,1.0,0,453,1
user_0237,2023-05-25,True,1.0,1.0,0,373,1
user_0238,2023-06-11,False,0.0,1.0,0,356,1
user_0239,2023-02-05,False,0.0,0.0,0,482,1
user_0240,2023-05-03,True,0.0,0.0,0,395,1
user_0241,2024-02-02,False,0.0,0.0,0,120,1
user_0242,2024-06-01,True,0.0,0.0,0,0,1
user_0243,2024-06-01,False,0.0,2.0,0,0,0
user_0244,2024-04-28,True,0.0,2.0,0,34,0
user_0245,2024-06-01,False,0.0,0.0,0,0,0
user_0246,2024-03-07,False,0.0,1.0,1,86,1
user_0247,2023-11-30,False,0.0,1.0,0,184,1
user_0248,2023-12-29,False,0.0,0.0,0,155,1
user_0249,2023-11-12,True,0.0,0.0,0,202,1
user_0250,2024-05-23,False,0.0,2.0,0,9,1
user_0251,2023-03-22,False,0.0,0.0,0,437,1
user_0252,2023-03-14,True,0.0,0.0,0,445,1
user_0253,2022-08-19,True,1.0,3.0,0,652,1
user_0254,2024-06-01,False,1.0,3.0,0,0,0
user_0255,2023-10-25,False,0.0,1.0,0,220,1
user_0256,2024-06-01,False,0.0,0.0,0,0,1
user_0257,2022-02-02,True,0.0,2.0,0,850,1
user_0258,2022-05-16,False,2.0,3.0,1,747,1
user_0259,2024-06-01,True,3.0,4.0,0,0,0
user_0260,2024-06-01,False,0.0,3.0,0,0,1
user_0261,2024-06-01,True,0.0,0.0,0,0,0
user_0262,2024-06-01,False,0.0,1.0,0,0,0
user_0263,2023-08-12,False,1.0,2.0,0,294,1
user_0264,2024-01-02,True,1.0,2.0,0,151,1
user_0265,2024-06-01,False,1.0,2.0,1,0,0
user_0266,2023-10-23,True,0.0,0.0,0,222,1
user_0267,2024-06-01,False,1.0,2.0,0,0,0
user_0268,2023-12-29,False,0.0,2.0,0,155,1
user_0269,2023-05-26,True,1.0,2.0,0,372,1
user_0270,2023-12-27,False,0.0,0.0,0,157,1
user_0271,2024-06-01,False,1.0,3.0,0,0,1
user_0272,2023-10-24,True,1.0,2.0,0,221,0
user_0273,2023-08-11,True,0.0,1.0,0,295,1
user_0274,2023-01-09,False,0.0,0.0,0,509,1
user_0275,2024-06-01,False,0.0,2.0,1,0,0
user_0276,2023-11-20,False,0.0,0.0,0,194,1
user_0277,2024-06-01,False,0.0,0.0,0,0,0
user_0278,2023-01-16,True,0.0,0.0,0,502,1
user_0279,2023-05-15,False,1.0,2.0,0,383,1
user_0280,2024-01-29,True,1.0,1.0,0,124,0
user_0281,2022-04-12,True,1.0,1.0,0,781,0
user_0282,2024-01-22,True,0.0,0.0,0,131,1
user_0283,2022-12-29,True,0.0,2.0,0,520,1
user_0284,2023-04-30,True,0.0,1.0,0,398,0
user_0285,2022-05-13,True,0.0,1.0,0,750,1
user_0286,2023-04-08,False,1.0,2.0,1,420,0
user_0287,2023-04-03,True,0.0,1.0,0,425,1
user_0288,2024-06-01,True,1.0,3.0,0,0,0
user_0289,2024-06-01,True,0.0,3.0,0,0,0
user_0290,2023-05-25,True,0.0,2.0,0,373,1
user_0291,2024-05-17,True,1.0,2.0,0,15,0
user_0292,2023-01-10,True,1.0,1.0,0,508,1
user_0293,2023-12-11,False,2.0,5.0,0,173,1
user_0294,2024-06-01,False,1.0,1.0,0,0,0
user_0295,2023-10-09,False,2.0,4.0,0,236,1
user_0296,2023-06-15,True,0.0,0.0,0,352,1
user_0297,2023-07-18,True,0.0,1.0,0,319,0
user_0298,2024-06-01,False,1.0,1.0,0,0,0
user_0299,2022-11-13,True,0.0,1.0,0,566,1
user_0300,2023-10-03,True,0.0,3.0,1,242,1
user_0301,2024-06-01,True,0.0,0.0,0,0,0
user_0302,2023-08-03,True,0.0,0.0,0,303,0
user_0303,2024-06-01,True,1.0,1.0,0,0,0
user_0304,2023-12-10,True,0.0,0.0,0,174,1
user_0305,2023-10-01,True,0.0,1.0,0,244,1
user_0306,2022-04-16,True,0.0,0.0,1,777,1
user_0307,2024-01-03,False,1.0,2.0,0,150,0
user_0308,2023-04-28,False,1.0,1.0,0,400,0
user_0309,2024-06-01,False,0.0,1.0,0,0,0
user_0310,2023-05-09,False,3.0,3.0,0,389,0
user_0311,2022-10-30,False,1.0,1.0,1,580,1
user_0312,2023-12-23,True,1.0,1.0,2,161,1
user_0313,2024-06-01,True,0.0,0.0,0,0,0
user_0314,2023-11-17,True,0.0,0.0,0,197,0
user_0315,2022-05-14,False,0.0,1.0,0,749,1
user_0316,2024-06-01,False,2.0,2.0,0,0,0
user_0317,2024-03-23,True,1.0,3.0,0,70,0
user_0318,2024-06-01,False,1.0,2.0,0,0,0
user_0319,2022-02-01,True,1.0,2.0,0,851,0
user_0320,2023-04-27,False,1.0,2.0,1,401,1
user_0321,2023-09-03,True,0.0,0.0,0,272,1
user_0322,2022-11-21,True,0.0,0.0,0,558,1
user_0323,2024-05-18,True,0.0,0.0,0,14,1
user_0324,2023-10-28,True,0.0,1.0,0,217,1
user_0325,2024-06-01,True,0.0,1.0,0,0,0
user_0326,2024-01-02,True,0.0,2.0,1,151,0
user_0327,2024-03-24,False,0.0,3.0,0,69,1
user_0328,2024-06-01,True,1.0,4.0,0,0,0
user_0329,2024-06-01,True,0.0,1.0,0,0,0
user_0330,2024-06-01,False,0.0,5.0,0,0,1
user_0331,2023-11-29,False,1.0,1.0,0,185,1
user_0332,2023-07-13,True,1.0,1.0,1,324,1
user_0333,2023-06-19,True,2.0,5.0,0,348,0
user_0334,2022-03-27,True,2.0,2.0,0,797,0
user_0335,2022-10-14,True,0.0,0.0,0,596,1
user_0336,2023-05-09,False,0.0,1.0,1,389,1
user_0337,2024-04-04,True,0.0,0.0,0,58,1
user_0338,2024-06-01,True,1.0,2.0,0,0,0
user_0339,2022-09-28,False,0.0,1.0,0,612,1
user_0340,2024-06-01,True,0.0,0.0,0,0,1
user_0341,2024-06-01,True,1.0,3.0,1,0,0
user_0342,2024-06-01,True,1.0,1.0,1,0,0
user_0343,2023-11-18,False,2.0,3.0,1,196,1
user_0344,2023-04-19,True,0.0,0.0,0,409,1
user_0345,2024-06-01,False,0.0,1.0,1,0,0
user_0346,2023-08-28,True,1.0,1.0,0,278,1
user_0347,2024-06-01,True,0.0,1.0,2,0,0
user_0348,2022-09-23,False,2.0,3.0,0,617,1
user_0349,2024-05-16,False,0.0,0.0,0,16,0
user_0350,2023-12-28,False,0.0,1.0,0,156,1
user_0351,2022-07-09,False,0.0,2.0,0,693,1
user_0352,2023-12-04,False,0.0,1.0,0,180,1
user_0353,2024-06-01,True,0.0,0.0,0,0,0
user_0354,2023-02-18,True,0.0,0.0,0,469,0
user_0355,2023-05-20,False,0.0,0.0,0,378,1
user_0356,2024-06-01,True,1.0,1.0,0,0,0
user_0357,2023-06-15,False,0.0,3.0,0,352,1
user_0358,2024-05-16,False,0.0,0.0,0,16,0
user_0359,2022-07-09,True,0.0,1.0,0,693,1
user_0360,2022-10-27,True,2.0,3.0,0,583,0
user_0361,2023-06-07,False,1.0,1.0,1,360,1
user_0362,2024-05-06,True,1.0,3.0,0,26,0
user_0363,2024-06-01,False,1.0,4.0,0,0,0
user_0364,2024-06-01,True,1.0,2.0,0,0,0
user_0365,2024-04-29,False,1.0,1.0,0,33,0
user_0366,2024-06-01,True,0.0,0.0,0,0,0
user_0367,2023-09-19,False,0.0,0.0,0,256,1
user_0368,2023-10-04,True,0.0,0.0,0,241,0
user_0369,2022-07-25,True,1.0,1.0,0,677,1
user_0370,2023-11-03,True,0.0,2.0,1,211,0
user_0371,2024-06-01,False,0.0,0.0,0,0,0
user_0372,2023-08-19,False,1.0,1.0,0,287,1
user_0373,2024-06-01,True,0.0,0.0,1,0,0
user_0374,2024-03-21,True,0.0,3.0,0,72,1
user_0375,2024-06-01,True,0.0,1.0,0,0,1
user_0376,2023-02-03,False,0.0,0.0,2,484,1
user_0377,2023-06-22,False,0.0,0.0,0,345,1
user_0378,2024-04-23,True,2.0,3.0,0,39,0
user_0379,2023-12-11,True,2.0,3.0,0,173,1
user_0380,2024-06-01,True,0.0,0.0,0,0,1
user_0381,2024-01-29,True,0.0,0.0,0,124,1
user_0382,2023-08-13,True,0.0,1.0,1,293,1
user_0383,2024-06-01,False,1.0,5.0,0,0,0
user_0384,2024-04-05,True,0.0,0.0,0,57,0
user_0385,2024-06-01,False,1.0,1.0,0,0,0
user_0386,2023-11-23,True,0.0,2.0,0,191,1
user_0387,2024-06-01,True,2.0,3.0,0,0,0
user_0388,2024-04-30,False,0.0,0.0,0,32,1
user_0389,2023-08-09,False,0.0,0.0,0,297,1
user_0390,2023-07-30,False,0.0,0.0,0,307,1
user_0391,2024-06-01,True,3.0,3.0,0,0,0
user_0392,2024-04-01,True,0.0,1.0,1,61,1
user_0393,2023-03-29,False,0.0,0.0,0,430,1
user_0394,2024-06-01,True,1.0,1.0,1,0,0
user_0395,2024-06-01,True,0.0,0.0,1,0,0
user_0396,2023-11-01,True,1.0,1.0,1,213,1
user_0397,2023-07-12,True,0.0,1.0,1,325,1
user_0398,2023-12-10,False,0.0,0.0,1,174,1
user_0399,2024-01-16,True,1.0,3.0,0,137,0
user_0400,2022-05-12,True,1.0,3.0,1,751,1
user_0401,2024-06-01,True,0.0,0.0,0,0,1
user_0402,2024-06-01,True,0.0,1.0,0,0,0
user_0403,2023-02-18,True,1.0,2.0,0,469,1
user_0404,2024-04-29,True,0.0,1.0,0,33,0
user_0405,2024-04-24,True,0.0,2.0,0,38,0
user_0406,2024-02-29,False,0.0,1.0,1,93,1
user_0407,2024-06-01,True,1.0,1.0,0,0,0
user_0408,2024-06-01,True,0.0,0.0,2,0,0
user_0409,2024-05-03,False,0.0,1.0,0,29,1
user_0410,2023-09-01,False,1.0,1.0,0,274,1
user_0411,2023-07-22,True,1.0,1.0,0,315,1
user_0412,2023-07-07,True,0.0,1.0,0,330,1
user_0413,2024-03-06,True,1.0,1.0,0,87,1
user_0414,2023-12-11,False,0.0,0.0,0,173,1
user_0415,2023-07-06,False,0.0,1.0,0,331,1
user_0416,2023-06-21,False,0.0,1.0,2,346,1
user_0417,2023-01-03,True,0.0,2.0,0,515,1
user_0418,2024-05-15,False,0.0,0.0,0,17,0
user_0419,2024-06-01,True,1.0,1.0,0,0,0
user_0420,2023-06-14,True,0.0,0.0,0,353,1
user_0421,2024-06-01,True,1.0,3.0,0,0,0
user_0422,2024-06-01,False,0.0,3.0,1,0,1
user_0423,2024-03-23,True,0.0,1.0,1,70,1
user_0424,2023-11-04,False,0.0,0.0,0,210,1
user_0425,2022-10-15,True,1.0,1.0,0,595,1
user_0426,2023-06-01,True,1.0,1.0,1,366,0
user_0427,2023-06-05,True,0.0,1.0,0,362,1
user_0428,2024-06-01,True,0.0,1.0,0,0,0
user_0429,2023-05-16,False,0.0,0.0,0,382,1
user_0430,2022-04-15,True,0.0,3.0,0,778,1
user_0431,2024-06-01,False,0.0,0.0,1,0,0
user_0432,2024-05-21,False,0.0,1.0,0,11,0
user_0433,2023-03-12,False,0.0,0.0,0,447,1
user_0434,2024-06-01,True,1.0,1.0,1,0,0
user_0435,2023-03-31,True,1.0,1.0,1,428,0
user_0436,2023-04-24,True,0.0,0.0,0,404,1
user_0437,2024-02-22,False,0.0,1.0,0,100,1
user_0438,2024-05-07,False,0.0,0.0,0,25,1
user_0439,2024-01-17,True,0.0,2.0,1,136,1
user_0440,2023-10-05,False,0.0,3.0,2,240,1
user_0441,2024-01-07,True,0.0,0.0,0,146,1
user_0442,2024-04-29,False,0.0,1.0,1,33,1
user_0443,2023-05-03,True,1.0,2.0,0,395,1
user_0444,2023-09-27,False,0.0,1.0,0,248,1
user_0445,2024-06-01,True,1.0,1.0,0,0,0
user_0446,2024-06-01,False,1.0,2.0,1,0,0
user_0447,2022-08-09,False,0.0,0.0,0,662,1
user_0448,2024-05-09,False,0.0,2.0,0,23,0
user_0449,2023-04-02,True,0.0,3.0,0,426,1
user_0450,2024-06-01,True,0.0,1.0,0,0,0
user_0451,2023-02-22,True,0.0,1.0,0,465,1
user_0452,2024-06-01,True,1.0,1.0,0,0,0
user_0453,2023-09-28,True,0.0,0.0,0,247,1
user_0454,2023-12-23,False,1.0,3.0,0,161,1
user_0455,2024-06-01,True,0.0,1.0,0,0,1
user_0456,2024-06-01,True,0.0,3.0,1,0,1
user_0457,2022-07-11,True,1.0,1.0,0,691,1
user_0458,2024-06-01,True,1.0,2.0,1,0,0
user_0459,2023-06-15,False,0.0,0.0,0,352,1
user_0460,2024-06-01,True,1.0,2.0,0,0,0
user_0461,2023-09-30,False,1.0,1.0,0,245,1
user_0462,2023-05-12,True,0.0,2.0,0,386,1
user_0463,2023-02-21,False,0.0,0.0,0,466,1
user_0464,2024-06-01,False,0.0,0.0,0,0,0
user_0465,2024-02-29,True,2.0,2.0,0,93,1
user_0466,2024-06-01,False,1.0,1.0,0,0,0
user_0467,2023-12-21,True,0.0,0.0,0,163,1
user_0468,2024-06-01,False,1.0,2.0,0,0,0
user_0469,2022-01-16,True,0.0,0.0,0,867,1
user_0470,2023-09-06,False,1.0,2.0,0,269,1
user_0471,2024-06-01,False,0.0,0.0,1,0,1
user_0472,2024-06-01,False,1.0,2.0,0,0,0
user_0473,2023-12-30,False,2.0,3.0,0,154,0
user_0474,2022-05-25,True,0.0,3.0,0,738,1
user_0475,2023-12-02,True,0.0,1.0,0,182,1
user_0476,2022-06-28,True,0.0,2.0,2,704,1
user_0477,2023-05-01,True,0.0,2.0,1,397,1
user_0478,2022-08-22,False,0.0,0.0,0,649,1
user_0479,2024-06-01,True,1.0,2.0,0,0,0
user_0480,2022-09-29,False,0.0,1.0,1,611,1
user_0481,2024-06-01,False,0.0,1.0,0,0,0
user_0482,2022-08-03,False,0.0,0.0,0,668,1
user_0483,2023-06-25,True,0.0,0.0,0,342,1
user_0484,2023-01-12,False,1.0,3.0,0,506,1
user_0485,2024-06-01,False,0.0,1.0,0,0,0
user_0486,2023-09-08,True,0.0,1.0,0,267,1
user_0487,2024-06-01,False,0.0,0.0,0,0,0
user_0488,2023-10-09,False,0.0,0.0,0,236,1
user_0489,2024-06-01,True,0.0,1.0,0,0,0
user_0490,2023-03-25,True,1.0,1.0,0,434,1
user_0491,2024-06-01,True,0.0,0.0,0,0,0
user_0492,2023-06-14,True,0.0,1.0,1,353,1
user_0493,2024-06-01,True,0.0,1.0,0,0,1
user_0494,2024-03-10,True,0.0,2.0,0,83,1
